åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,åœ°é“ç«™ID,åœ°é“ç«™å,ç»åº¦,çº¬åº¦,æ‰€å±žçº¿è·¯
5101,æˆéƒ½,900000039590001,å¤ªå¹³å›­,104.021580,30.625381,900000039590|900000039592|900000059714
5101,æˆéƒ½,900000039590028,å·è—ç«‹äº¤,104.006465,30.622935,900000039590
5101,æˆéƒ½,900000039590027,æ­¦ä¾¯ç«‹äº¤,103.993420,30.626960,900000039590
5101,æˆéƒ½,900000039590026,æ­¦é’å—è·¯,103.985080,30.623124,900000039590
5101,æˆéƒ½,900000039590025,åŒå‡¤æ¡¥,103.969203,30.615958,900000039590
5101,æˆéƒ½,900000039590024,é¾™æ¡¥è·¯,103.943744,30.604427,900000039590
5101,æˆéƒ½,900000039590023,èˆªéƒ½å¤§è¡—,103.936874,30.591323,900000039590
5101,æˆéƒ½,900000039590022,è¿Žæ˜¥æ¡¥,103.934920,30.580647,900000039590
5101,æˆéƒ½,900000039590021,ä¸œå‡,103.925316,30.571218,900000039590
5101,æˆéƒ½,900000039590020,åŒæµå¹¿åœº,103.920196,30.564269,900000039590
5101,æˆéƒ½,900000039590019,ä¸‰é‡Œå,103.914567,30.553562,900000039590
5101,æˆéƒ½,900000039590018,åŒæµè¥¿ç«™,103.917258,30.543286,900000039590
5101,æˆéƒ½,900000039621028,è¥¿æ²³,104.220309,30.647527,900000039621
5101,æˆéƒ½,900000039621029,æ˜Žèœ€çŽ‹é™µ,104.196245,30.648246,900000039621
5101,æˆéƒ½,900000039621030,æˆéƒ½å¤§å­¦,104.180975,30.646668,900000039621
5101,æˆéƒ½,900000039621031,åé™µ,104.172438,30.645829,900000039621
5101,æˆéƒ½,900000039621032,æ¥é¾™,104.164584,30.646830,900000039621
5101,æˆéƒ½,900000039592056,æ§æ ‘åº—,104.139309,30.648877,900000039621|900000039592
5101,æˆéƒ½,900000039621003,ä¸‡å¹´åœº,104.119188,30.644231,900000039621
5101,æˆéƒ½,900000039621005,åŒæ¡¥è·¯,104.113278,30.646975,900000039621
5101,æˆéƒ½,900000039621006,çŽ‰åŒè·¯,104.099315,30.653452,900000039621
5101,æˆéƒ½,900000039621008,å¤ªå‡å—è·¯,104.076578,30.664767,900000039621
5101,æˆéƒ½,900000039621010,å®½çª„å··å­,104.050663,30.665399,900000039621
5101,æˆéƒ½,900000039621012,è‰å ‚åŒ—è·¯,104.028178,30.669093,900000039621
5101,æˆéƒ½,900000039621013,è¥¿å—è´¢å¤§,104.020126,30.670475,900000039621
5101,æˆéƒ½,900000039592041,æ–‡åŒ–å®«,104.009400,30.672267,900000039621|900000039592
5101,æˆéƒ½,900000039621015,æ¸…æ±Ÿè¥¿è·¯,103.998588,30.676605,900000039621
5101,æˆéƒ½,900000039621016,æˆéƒ½è¥¿ç«™,103.976576,30.683665,900000039621
5101,æˆéƒ½,900000039621017,ä¸­å,103.964110,30.673492,900000039621
5101,æˆéƒ½,900000039621018,è”¡æ¡¥,103.945088,30.669474,900000039621
5101,æˆéƒ½,900000039621019,éžé—åšè§ˆå›­,103.922478,30.674086,900000039621
5101,æˆéƒ½,900000039621034,é©¬åŽ‚å,103.913900,30.677386,900000039621
5101,æˆéƒ½,900000039621035,å‡¤å‡°å¤§è¡—,103.889623,30.677495,900000039621
5101,æˆéƒ½,900000039621036,æ¶Œæ³‰,103.873262,30.678874,900000039621
5101,æˆéƒ½,900000039621037,å…‰åŽå…¬å›­,103.860754,30.684850,900000039621
5101,æˆéƒ½,900000039621038,å—ç†å¤§é“,103.851736,30.689600,900000039621
5101,æˆéƒ½,900000039621039,å‡¤æºªæ²³,103.843092,30.686167,900000039621
5101,æˆéƒ½,900000039621040,æ¨æŸ³æ²³,103.831101,30.680905,900000039621
5101,æˆéƒ½,900000039621041,ä¸‡ç››,103.818887,30.675357,900000039621
5101,æˆéƒ½,900000039592034,åŒ—ç«™è¥¿äºŒè·¯,104.066286,30.694613,900000039592
5101,æˆéƒ½,900000039592035,ä¹é‡Œå ¤,104.057119,30.694640,900000039592
5101,æˆéƒ½,900000039592036,è¥¿å—äº¤å¤§,104.049053,30.694387,900000039592
5101,æˆéƒ½,900000039592037,èŠ±ç…§å£,104.040831,30.696626,900000039592
5101,æˆéƒ½,900000039592038,èŒ¶åº—å­,104.030835,30.696229,900000039592
5101,æˆéƒ½,900000039592040,é‡‘æ²™åšç‰©é¦†,104.012520,30.677436,900000039592
5101,æˆéƒ½,900000039592042,ä¸œå¡è·¯,104.007924,30.660867,900000039592
5101,æˆéƒ½,900000039592043,é¾™çˆªå °,104.008496,30.651345,900000039592
5101,æˆéƒ½,900000039592044,æ­¦ä¾¯å¤§é“,104.012928,30.637011,900000039592
5101,æˆéƒ½,900000039592046,é«˜æœ‹å¤§é“,104.032660,30.617319,900000039592
5101,æˆéƒ½,900000039592047,ç¥žä»™æ ‘,104.047107,30.609294,900000039592
5101,æˆéƒ½,900000039592049,ä¸‰ç“¦çª‘,104.077460,30.604107,900000039592
5101,æˆéƒ½,900000039592050,ç‰ç’ƒåœº,104.100640,30.607534,900000039592
5101,æˆéƒ½,900000039592051,å››å·å¸ˆå¤§,104.116054,30.609368,900000039592
5101,æˆéƒ½,900000039592052,ç‹®å­å±±,104.124311,30.615942,900000039592
5101,æˆéƒ½,900000039592053,å¤§è§‚,104.133057,30.621601,900000039592
5101,æˆéƒ½,900000039592055,è¿Žæ™–è·¯,104.139649,30.638288,900000039592
5101,æˆéƒ½,900000039592057,åŒåº—è·¯,104.136956,30.657581,900000039592
5101,æˆéƒ½,900000039592058,å´”å®¶åº—,104.136427,30.665420,900000039592
5101,æˆéƒ½,900000039592059,ç†å·¥å¤§å­¦,104.135198,30.674182,900000039592
5101,æˆéƒ½,900000039592060,äºŒä»™æ¡¥,104.126360,30.680880,900000039592
5101,æˆéƒ½,900000039592061,å…«é‡Œåº„,104.118056,30.687128,900000039592
5101,æˆéƒ½,900000039592062,åºœé’è·¯,104.107227,30.694472,900000039592
5101,æˆéƒ½,900000059714002,ç°‡é”¦,104.008245,30.611182,900000059714
5101,æˆéƒ½,900000059714003,åŽå…´,104.001114,30.598405,900000059714
5101,æˆéƒ½,900000059714004,é‡‘èŠ±,103.970064,30.591577,900000059714
5101,æˆéƒ½,900000059714005,åŒæµæœºåœº1èˆªç«™æ¥¼,103.959257,30.578543,900000059714
5101,æˆéƒ½,900000059714006,åŒæµæœºåœº2èˆªç«™æ¥¼,103.955607,30.569892,900000059714
2201,é•¿æ˜¥,220100020890002,åŒ—çŽ¯åŸŽè·¯,125.324223,43.947848,220100020890|900000080340
2201,é•¿æ˜¥,220100020890003,åº†ä¸°è·¯,125.324188,43.937160,220100020890
2201,é•¿æ˜¥,220100020890004,ä¸€åŒ¡è¡—,125.324210,43.925303,220100020890
2201,é•¿æ˜¥,220100020886002,é•¿æ˜¥ç«™åŒ—,125.324183,43.914054,220100020890|220100020886
2201,é•¿æ˜¥,220100020890006,é•¿æ˜¥ç«™,125.321239,43.909295,220100020890|220100030615
2201,é•¿æ˜¥,220100020890007,èƒœåˆ©å…¬å›­,125.324329,43.899969,220100020890
2201,é•¿æ˜¥,220100020890008,äººæ°‘å¹¿åœº,125.324652,43.888644,220100020890
2201,é•¿æ˜¥,220100020890009,è§£æ”¾å¤§è·¯,125.324882,43.878239,220100020890|900000049355
2201,é•¿æ˜¥,220100020890010,ä¸œåŒ—å¸ˆå¤§(1å·çº¿),125.325186,43.864052,220100020890
2201,é•¿æ˜¥,220100020890011,å·¥å†œå¹¿åœº,125.325463,43.850834,220100020890
2201,é•¿æ˜¥,220100020890012,ç¹è£è·¯,125.325708,43.841070,220100020890
2201,é•¿æ˜¥,220100020890013,å«æ˜Ÿå¹¿åœº,125.325828,43.832692,220100020890|220100030615
2201,é•¿æ˜¥,220100020890014,å¸‚æ”¿åºœ,125.325954,43.818790,220100020890
2201,é•¿æ˜¥,220100020890015,åŽåº†è·¯,125.327083,43.800122,220100020890
2201,é•¿æ˜¥,220100020890016,çº¢å˜´å­,125.327441,43.790474,220100020890
2201,é•¿æ˜¥,900000049355002,åŒä¸°,125.185602,43.867421,900000049355
2201,é•¿æ˜¥,900000049355003,é•¿æ˜¥è¥¿ç«™,125.200493,43.873282,900000049355
2201,é•¿æ˜¥,900000049355004,å…´éš†å ¡,125.224131,43.883822,900000049355
2201,é•¿æ˜¥,900000049355005,è¥¿çŽ¯åŸŽè·¯,125.240387,43.884055,900000049355
2201,é•¿æ˜¥,900000049355006,å’Œå¹³å¤§è¡—,125.254528,43.884187,900000049355
2201,é•¿æ˜¥,900000049355007,ä¸‡ç¦è¡—,125.265774,43.884307,900000049355
2201,é•¿æ˜¥,900000049355008,æ™¯é˜³å¹¿åœº,125.276182,43.882633,900000049355
2201,é•¿æ˜¥,220100030615008,è§£æ”¾æ¡¥,125.287330,43.876606,900000049355|220100030615
2201,é•¿æ˜¥,900000049355010,å»ºè®¾å¹¿åœº,125.297361,43.877855,900000049355
2201,é•¿æ˜¥,900000049355011,æ–‡åŒ–å¹¿åœº,125.306497,43.877930,900000049355
2201,é•¿æ˜¥,900000049355013,å¹³é˜³è¡—,125.333755,43.878343,900000049355
2201,é•¿æ˜¥,900000049355014,å—å…³,125.345395,43.880757,900000049355
2201,é•¿æ˜¥,220100020886007,å‰æž—å¤§è·¯,125.364330,43.881300,900000049355|220100020886
2201,é•¿æ˜¥,900000049355016,ä¸œç››å¤§è¡—,125.376719,43.882324,900000049355
2201,é•¿æ˜¥,900000049355017,ä¸œçŽ¯åŸŽè·¯,125.394422,43.882469,900000049355
2201,é•¿æ˜¥,900000049355018,é•¿é’,125.409919,43.882369,900000049355
2201,é•¿æ˜¥,900000049355019,ä¸œæ–¹å¹¿åœº,125.425773,43.881860,900000049355
2201,é•¿æ˜¥,220100030615003,è¾½å®è·¯,125.314756,43.909214,220100030615
2201,é•¿æ˜¥,220100030615004,èŠ™è“‰æ¡¥,125.304831,43.901348,220100030615
2201,é•¿æ˜¥,220100030615005,è¥¿å®‰æ¡¥,125.300408,43.895069,220100030615
2201,é•¿æ˜¥,220100030615006,å—æ˜Œè·¯,125.297275,43.890639,220100030615
2201,é•¿æ˜¥,220100030615007,æœé˜³æ¡¥,125.292945,43.884733,220100030615
2201,é•¿æ˜¥,220100030615009,æ¹–è¥¿æ¡¥,125.282278,43.869490,220100030615
2201,é•¿æ˜¥,220100030615010,å®½å¹³æ¡¥,125.274103,43.862603,220100030615
2201,é•¿æ˜¥,220100030615011,æŠšæ¾è·¯,125.268338,43.857929,220100030615
2201,é•¿æ˜¥,220100030615012,å—æ¹–å¤§è·¯,125.262058,43.851174,220100030615
2201,é•¿æ˜¥,220100030615013,æ¹–å…‰è·¯,125.266565,43.844416,220100030615
2201,é•¿æ˜¥,220100030615014,ç¡…è°·å¤§è¡—,125.278424,43.833172,220100030615
2201,é•¿æ˜¥,220100030615015,å‰è¿›,125.286953,43.832237,220100030615
2201,é•¿æ˜¥,220100030615016,å‰è¿›å¤§è¡—,125.293389,43.832251,220100030615
2201,é•¿æ˜¥,220100030615017,å«æ˜Žè¡—,125.302816,43.832443,220100030615
2201,é•¿æ˜¥,220100030615018,å«å…‰è¡—,125.315498,43.832610,220100030615
2201,é•¿æ˜¥,220100030615020,äºšæ³°å¤§è¡—,125.339420,43.832594,220100030615
2201,é•¿æ˜¥,220100030615021,ä¼Šé€šæ²³,125.350101,43.832951,220100030615
2201,é•¿æ˜¥,220100030615022,ä¸´æ²³è¡—,125.366509,43.833145,220100030615
2201,é•¿æ˜¥,220100030615023,ä»™å°å¤§è¡—,125.379588,43.833290,220100030615
2201,é•¿æ˜¥,220100030615024,ä¼šå±•ä¸­å¿ƒ,125.390878,43.833404,220100030615
2201,é•¿æ˜¥,220100030615025,ä¸–çºªå¹¿åœº,125.402923,43.836698,220100030615
2201,é•¿æ˜¥,220100030615026,ä¸­åŒ»è¯å¤§å­¦,125.421064,43.834456,220100030615
2201,é•¿æ˜¥,220100030615027,ä¸œåŒ—å¸ˆå¤§(3å·çº¿),125.429400,43.829855,220100030615
2201,é•¿æ˜¥,220100030615028,åŽæ¡¥å¤–é™¢,125.439225,43.821796,220100030615
2201,é•¿æ˜¥,220100030615029,å†œåšå›­,125.444902,43.814396,220100030615
2201,é•¿æ˜¥,220100030615030,å‡€æœˆå…¬å›­,125.450897,43.803659,220100030615
2201,é•¿æ˜¥,220100030615031,ç´«æ‰è·¯,125.440356,43.792804,220100030615
2201,é•¿æ˜¥,220100030615032,ç¦ç¥‰è·¯,125.440254,43.785152,220100030615
2201,é•¿æ˜¥,220100030615033,æ»‘é›ªåœº,125.449544,43.776619,220100030615
2201,é•¿æ˜¥,220100030615034,é•¿å½±ä¸–çºªåŸŽ,125.450379,43.771809,220100030615
2201,é•¿æ˜¥,220100020886017,è½¦åœº,125.366364,43.795729,220100020886
2201,é•¿æ˜¥,220100020886016,å—å››çŽ¯,125.365782,43.807269,220100020886
2201,é•¿æ˜¥,220100020886015,å—ä¸‰çŽ¯,125.365602,43.817469,220100020886
2201,é•¿æ˜¥,220100020886014,ä¸–è£è·¯,125.365444,43.825280,220100020886
2201,é•¿æ˜¥,220100020886013,å«æ˜Ÿè·¯,125.365302,43.832520,220100020886
2201,é•¿æ˜¥,220100020886012,åŒ—æµ·è·¯,125.365100,43.841994,220100020886
2201,é•¿æ˜¥,220100020886011,ä¸œå—æ¹–å¤§è·¯,125.364941,43.850712,220100020886
2201,é•¿æ˜¥,220100020886010,æµ¦ä¸œè·¯,125.364816,43.857058,220100020886
2201,é•¿æ˜¥,220100020886009,è‡ªç”±å¤§è·¯,125.364668,43.863829,220100020886
2201,é•¿æ˜¥,220100020886008,å…¬å¹³è·¯,125.364467,43.872059,220100020886
2201,é•¿æ˜¥,220100020886005,ä¸œå¤§æ¡¥,125.357394,43.900146,220100020886
2201,é•¿æ˜¥,220100020886004,ä¼ªçš‡å®«,125.352322,43.906536,220100020886
2201,é•¿æ˜¥,220100020886003,åŒ—äºšæ³°å¤§è¡—,125.337057,43.912412,220100020886
2201,é•¿æ˜¥,900000080340015,ä¸€äºŒä¸‰ä¸­å­¦,125.330267,43.955517,900000080340
2201,é•¿æ˜¥,900000080340016,å°å—,125.329990,43.965140,900000080340
2201,é•¿æ˜¥,900000080340017,å°åŸŽå­è¡—,125.331306,43.971009,900000080340
2201,é•¿æ˜¥,900000080340018,åŒ—æ¹–å¤§æ¡¥,125.356066,43.976351,900000080340
2201,é•¿æ˜¥,900000080340019,åŒ—æ¹–å…¬å›­,125.367816,43.976421,900000080340
2201,é•¿æ˜¥,900000080340020,å’Œå®‰è¡—,125.377457,43.976307,900000080340
2201,é•¿æ˜¥,900000080340021,å…‰æœºè·¯,125.384605,43.985705,900000080340
2201,é•¿æ˜¥,900000080340022,å¤§å­¦åŸŽè·¯,125.384621,43.994818,900000080340
2201,é•¿æ˜¥,900000080340023,åœ°ç†æ‰€,125.397791,43.997949,900000080340
2201,é•¿æ˜¥,900000080340024,å¥¥æž—åŒ¹å…‹å…¬å›­,125.409669,44.000267,900000080340
2201,é•¿æ˜¥,900000080340025,å¹¿é€šè·¯,125.417761,44.008885,900000080340
3205,è‹å·ž,320500022828002,æœ¨æ¸Ž,120.518128,31.274974,320500022828
3205,è‹å·ž,320500022828003,é‡‘æž«è·¯,120.529572,31.276492,320500022828
3205,è‹å·ž,320500022828004,æ±¾æ¹–è·¯,120.541830,31.278047,320500022828
3205,è‹å·ž,320500022828005,çŽ‰å±±è·¯,120.549468,31.283409,320500022828
3205,è‹å·ž,320500022828006,è‹å·žä¹å›­,120.548763,31.293930,320500022828
3205,è‹å·ž,320500022828007,å¡”å›­è·¯,120.556692,31.299963,320500022828
3205,è‹å·ž,320500022828008,æ»¨æ²³è·¯,120.566119,31.300779,320500022828
3205,è‹å·ž,320500022828009,è¥¿çŽ¯è·¯,120.577161,31.301539,320500022828
3205,è‹å·ž,320500022828010,æ¡æ³¾åŒ—è·¯,120.591203,31.302984,320500022828
3205,è‹å·ž,320500022816011,å¹¿æµŽå—è·¯,120.601066,31.304529,320500022828|320500022816
3205,è‹å·ž,320500022828012,å…»è‚²å··,120.614052,31.305140,320500022828
3205,è‹å·ž,320500022810011,ä¹æ¡¥,120.622529,31.305505,320500022828|320500022810
3205,è‹å·ž,320500022828014,ä¸´é¡¿è·¯,120.630633,31.307982,320500022828
3205,è‹å·ž,320500022828015,ç›¸é—¨,120.638847,31.309803,320500022828
3205,è‹å·ž,320500022828016,ä¸œçŽ¯è·¯,120.649874,31.312254,320500022828
3205,è‹å·ž,320500022828017,ä¸­å¤®å…¬å›­,120.659938,31.313768,320500022828
3205,è‹å·ž,320500022828018,æ˜Ÿæµ·å¹¿åœº,120.670812,31.315499,320500022828
3205,è‹å·ž,320500022828019,ä¸œæ–¹ä¹‹é—¨,120.679758,31.317017,320500022828
3205,è‹å·ž,320500022828020,æ–‡åŒ–åšè§ˆä¸­å¿ƒ,120.704346,31.323217,320500022828
3205,è‹å·ž,320500022828021,æ—¶ä»£å¹¿åœº,120.713181,31.322437,320500022828
3205,è‹å·ž,320500022828022,æ˜Ÿæ¹–è¡—,120.720431,31.323183,320500022828
3205,è‹å·ž,320500022828023,å—æ–½è¡—,120.733132,31.324493,320500022828
3205,è‹å·ž,320500022828024,æ˜Ÿå¡˜è¡—,120.744297,31.325644,320500022828
3205,è‹å·ž,320500022828025,é’Ÿå—è¡—,120.756226,31.326506,320500022828
3205,è‹å·ž,320500022816036,éª‘æ²³,120.655,31.4377,320500022816
3205,è‹å·ž,320500022816035,å¯Œç¿”è·¯,120.651,31.4299,320500022816
3205,è‹å·ž,320500022816023,é«˜é“è‹å·žåŒ—ç«™,120.645,31.4218,320500022816
3205,è‹å·ž,320500022816022,å¤§æ¹¾,120.633,31.4165,320500022816
3205,è‹å·ž,320500022816021,å¯Œå…ƒè·¯,120.625,31.4035,320500022816
3205,è‹å·ž,320500022816020,è ¡å£,120.624,31.3881,320500022816
3205,è‹å·ž,320500022816019,å¾å›¾æ¸¯,120.626,31.3756,320500022816
3205,è‹å·ž,320500022816018,é˜³æ¾„æ¹–ä¸­è·¯,120.627,31.3668,320500022816
3205,è‹å·ž,320500022816017,é™†æ…•,120.623,31.3533,320500022816
3205,è‹å·ž,320500022816016,å¹³æ³·è·¯ä¸œ,120.613,31.3442,320500022816
3205,è‹å·ž,320500022816015,å¹³æ²³è·¯,120.614,31.3369,320500022816
3205,è‹å·ž,320500022810008,è‹å·žç«è½¦ç«™,120.610604,31.330110,320500022816|320500022810
3205,è‹å·ž,320500022816013,å±±å¡˜è¡—,120.602,31.3197,320500022816
3205,è‹å·ž,320500022816012,çŸ³è·¯,120.6,31.3112,320500022816
3205,è‹å·ž,320500022816010,ä¸‰é¦™å¹¿åœº,120.598,31.2979,320500022816
3205,è‹å·ž,320500022816009,åŠ³åŠ¨è·¯,120.597,31.2916,320500022816
3205,è‹å·ž,320500022816008,èƒ¥æ±Ÿè·¯,120.599,31.2852,320500022816
3205,è‹å·ž,320500022816007,æ¡æ³¾å…¬å›­,120.6,31.2789,320500022816
3205,è‹å·ž,320500022816006,å‹è”,120.609,31.2715,320500022816
3205,è‹å·ž,320500022816005,ç›˜è ¡è·¯,120.615,31.2651,320500022816
3205,è‹å·ž,320500022816004,æ–°å®¶æ¡¥,120.615,31.2561,320500022816
3205,è‹å·ž,320500022810017,çŸ³æ¹–ä¸œè·¯,120.629588,31.252836,320500022816|320500022810
3205,è‹å·ž,320500022816002,å®å¸¦æ¡¥å—,120.649,31.2498,320500022816
3205,è‹å·ž,320500022816034,å°¹ä¸­è·¯,120.664,31.2498,320500022816
3205,è‹å·ž,320500022816033,éƒ­å··,120.674,31.2489,320500022816
3205,è‹å·ž,320500022816032,éƒ­è‹‘è·¯,120.685,31.2484,320500022816
3205,è‹å·ž,320500022816031,å°¹å±±æ¹–,120.697,31.2481,320500022816
3205,è‹å·ž,320500022816030,ç‹¬å¢…æ¹–å—,120.704,31.2481,320500022816
3205,è‹å·ž,320500022816029,ç‹¬å¢…æ¹–é‚»é‡Œä¸­å¿ƒ,120.723,31.2533,320500022816
3205,è‹å·ž,320500022816028,æœˆäº®æ¹¾,120.727,31.26,320500022816
3205,è‹å·ž,320500022816027,æ¾æ¶›è¡—,120.74,31.2638,320500022816
3205,è‹å·ž,320500022816026,é‡‘è°·è·¯,120.757,31.2695,320500022816
3205,è‹å·ž,320500022816025,é‡‘å°šè·¯,120.77,31.2704,320500022816
3205,è‹å·ž,320500022816024,æ¡‘ç”°å²›,120.782,31.2726,320500022816
3205,è‹å·ž,320500022810031,é¾™é“æµœ,120.604912,31.403078,320500022810
3205,è‹å·ž,320500022810002,å¼ åº„,120.597671,31.397384,320500022810
3205,è‹å·ž,320500022810003,å§šç¥¥,120.598320,31.390004,320500022810
3205,è‹å·ž,320500022810004,æ´»åŠ›å²›,120.600183,31.374393,320500022810
3205,è‹å·ž,320500022810005,å­™æ­¦çºªå¿µå›­,120.602785,31.361952,320500022810
3205,è‹å·ž,320500022810006,å¹³æ³·è·¯è¥¿,120.602762,31.343548,320500022810
3205,è‹å·ž,320500022810007,è‹é”¦,120.605144,31.336633,320500022810
3205,è‹å·ž,320500022810009,åŒ—å¯ºå¡”,120.619714,31.320379,320500022810
3205,è‹å·ž,320500022810010,å¯Ÿé™¢åœº,120.621309,31.311343,320500022810
3205,è‹å·ž,320500022810012,ä¸‰å…ƒåŠ,120.623637,31.298061,320500022810
3205,è‹å·ž,320500022810013,å—é—¨,120.624473,31.291813,320500022810
3205,è‹å·ž,320500022810014,äººæ°‘æ¡¥å—,120.625640,31.284545,320500022810
3205,è‹å·ž,320500022810015,å›¢ç»“æ¡¥,120.627181,31.276379,320500022810
3205,è‹å·ž,320500022810016,å®å¸¦è·¯,120.628437,31.267336,320500022810
3205,è‹å·ž,320500022810032,çº¢åº„,120.628669,31.236298,320500022810|900000061754
3205,è‹å·ž,320500022810018,æ¸…æ ‘æ¹¾,120.632584,31.221242,320500022810
3205,è‹å·ž,320500022810019,èŠ±æ¸¯,120.632947,31.203489,320500022810
3205,è‹å·ž,320500022810020,æ±Ÿé™µè¥¿è·¯,120.639829,31.177948,320500022810
3205,è‹å·ž,320500022810021,æ±Ÿå…´è¥¿è·¯,120.632325,31.169538,320500022810
3205,è‹å·ž,320500022810022,æµè™¹è·¯,120.619034,31.162507,320500022810
3205,è‹å·ž,320500022810023,ç¬ æ³½è·¯,120.615950,31.154779,320500022810
3205,è‹å·ž,320500022810024,é¡¾å®¶è¡,120.614757,31.145429,320500022810
3205,è‹å·ž,320500022810025,è‹å·žæ¹¾ä¸œ,120.615572,31.136534,320500022810
3205,è‹å·ž,320500022810026,æ¾é™µå¤§é“,120.624135,31.131424,320500022810
3205,è‹å·ž,320500022810027,å´æ±Ÿäººæ°‘å¹¿åœº,120.643479,31.133265,320500022810
3205,è‹å·ž,320500022810028,å´æ±Ÿæ±½è½¦ç«™,120.662805,31.137014,320500022810
3205,è‹å·ž,320500022810029,åºžé‡‘è·¯,120.679467,31.137464,320500022810
3205,è‹å·ž,320500022810030,åŒé‡Œ,120.699928,31.137393,320500022810
3205,è‹å·ž,900000061754003,è ¡å¢…,120.621464,31.230146,900000061754
3205,è‹å·ž,900000061754004,çŸ³æ¹–èŽ«èˆ,120.603708,31.224288,900000061754
3205,è‹å·ž,900000061754005,è¶Šæºª,120.596117,31.215656,900000061754
3205,è‹å·ž,900000061754006,æ–‡æºªè·¯,120.596339,31.203609,900000061754
3205,è‹å·ž,900000061754007,å¤©é¹…è¡è·¯,120.600472,31.190958,900000061754
3205,è‹å·ž,900000061754008,è‹å·žæ¹¾åŒ—,120.595072,31.183751,900000061754
3205,è‹å·ž,900000061754009,æœ¨é‡Œ,120.578463,31.182460,900000061754
4406,ä½›å±±,440600021959021,æ–°åŸŽä¸œ,113.140008,22.958653,440600021959
4406,ä½›å±±,440600021959022,ä¸œå¹³,113.129190,22.965266,440600021959
4406,ä½›å±±,440600021959023,ä¸–çºªèŽ²,113.114917,22.965147,440600021959
4406,ä½›å±±,440600021959024,æ¾œçŸ³,113.107107,22.983985,440600021959
4406,ä½›å±±,440600021959002,é­å¥‡è·¯,113.108612,22.993964,440600021959
4406,ä½›å±±,440600021959003,å­£åŽå›­,113.108547,23.007104,440600021959
4406,ä½›å±±,440600021959004,åŒæµŽè·¯,113.108503,23.019222,440600021959
4406,ä½›å±±,440600021959005,ç¥–åº™,113.112099,23.027073,440600021959
4406,ä½›å±±,440600021959006,æ™®å›åŒ—è·¯,113.122240,23.027678,440600021959
4406,ä½›å±±,440600021959007,æœå®‰,113.133537,23.027676,440600021959
4406,ä½›å±±,440600021959008,æ¡‚åŸŽ,113.141432,23.031674,440600021959
4406,ä½›å±±,440600021959009,å—æ¡‚è·¯,113.154139,23.034167,440600021959
4406,ä½›å±±,440600021959016,ç¤Œå²—,113.155426,23.042607,440600021959
4406,ä½›å±±,440600021959011,åƒç¯æ¹–,113.155356,23.054818,440600021959
4406,ä½›å±±,440600021959012,é‡‘èžé«˜æ–°åŒº,113.158548,23.065814,440600021959
4406,ä½›å±±,440600021959013,é¾™æºª,113.192391,23.066029,440600021959
4406,ä½›å±±,440600021959014,èŠæ ‘,113.212863,23.065868,440600021959
4406,ä½›å±±,440600021959015,è¥¿å¡±,113.231978,23.065437,440600021959
4406,ä½›å±±,440600021959017,é¹¤æ´ž,113.240153,23.072495,440600021959
4406,ä½›å±±,440600021959018,æ²™æ¶Œ,113.246794,23.083043,440600021959
4406,ä½›å±±,440600021959019,æ²™å›­,113.260584,23.088625,440600021959
4406,ä½›å±±,440600021959020,ç‡•å²—,113.271988,23.075142,440600021959
4406,ä½›å±±,440600021959025,çŸ³æºª,113.285951,23.067937,440600021959
4406,ä½›å±±,440600021959026,å—æ´²,113.297367,23.064799,440600021959
4406,ä½›å±±,440600021959027,æ²¥æ»˜,113.319077,23.054898,440600021959
5301,æ˜†æ˜Ž,530100021490015,çŽ¯åŸŽå—è·¯,102.720923,25.024383,530100021492|530100021490
5301,æ˜†æ˜Ž,530100021492018,æ˜†æ˜Žç«è½¦ç«™,102.723795,25.013698,530100021492
5301,æ˜†æ˜Ž,530100021492017,ç¦å¾·,102.730365,25.006896,530100021492
5301,æ˜†æ˜Ž,530100021492016,æ—¥æ–°è·¯,102.735077,25.001354,530100021492
5301,æ˜†æ˜Ž,530100021492015,å·«å®¶å,102.741612,24.996793,530100021492
5301,æ˜†æ˜Ž,530100021492014,æ˜Œå®è¥¿è·¯,102.751029,24.986379,530100021492
5301,æ˜†æ˜Ž,530100021492013,æ™“ä¸œæ‘,102.761957,24.985303,530100021492
5301,æ˜†æ˜Ž,530100021492012,ç¥å­£è·¯,102.767018,24.972614,530100021492
5301,æ˜†æ˜Ž,530100021492011,æ˜Ÿè€€è·¯,102.768296,24.956967,530100021492
5301,æ˜†æ˜Ž,530100021492010,æ–°äºšæ´²ä½“è‚²åŸŽ,102.769808,24.947096,530100021492
5301,æ˜†æ˜Ž,530100021492009,å—éƒ¨æ±½è½¦ç«™,102.775250,24.929345,530100021492
5301,æ˜†æ˜Ž,530100021492008,æ–—å—,102.791935,24.908240,530100021492
5301,æ˜†æ˜Ž,530100021492007,æ˜¥èžè¡—,102.825302,24.884035,530100021492|900000066456
5301,æ˜†æ˜Ž,530100021492006,é©¼å³°è¡—,102.829427,24.872448,530100021492
5301,æ˜†æ˜Ž,530100021492005,è”å¤§è¡—,102.833951,24.859673,530100021492
5301,æ˜†æ˜Ž,530100021492004,è°Šåº·å—è·¯,102.838259,24.847629,530100021492
5301,æ˜†æ˜Ž,530100021492003,å¤§å­¦åŸŽ,102.842417,24.835941,530100021492
