åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,çº¿è·¯id,çº¿è·¯å
5201,¹óÑô,900000066417,2ºÅÏß
5201,¹óÑô,900000132329,3ºÅÏß
3502,ÏÃÃÅ,900000055907,1ºÅÏß
3502,ÏÃÃÅ,900000086855,2ºÅÏß
3502,ÏÃÃÅ,900000076914,3ºÅÏß
2301,¹þ¶û±õ,230100020502,1ºÅÏß
2301,¹þ¶û±õ,900000066208,2ºÅÏß
2301,¹þ¶û±õ,900000074906,3ºÅÏß
1301,Ê¯¼Ò×¯,900000044039,1ºÅÏß
1301,Ê¯¼Ò×¯,900000069998,2ºÅÏß
1301,Ê¯¼Ò×¯,900000045645,3ºÅÏß
6501,ÎÚÂ³Ä¾Æë,900000073875,1ºÅÏß
3303,ÎÂÖÝ,900000109349,S1Ïß
3303,ÎÂÖÝ,900000153401,S2Ïß
3701,¼ÃÄÏ,900000071030,1ºÅÏß
3701,¼ÃÄÏ,900000073474,2ºÅÏß
3701,¼ÃÄÏ,900000066599,3ºÅÏß
6201,À¼ÖÝ,900000028566,1ºÅÏß
6201,À¼ÖÝ,900000077514,2ºÅÏß
3204,³£ÖÝ,900000045578,1ºÅÏß
3204,³£ÖÝ,900000068186,2ºÅÏß
3203,ÐìÖÝ,900000049063,1ºÅÏß
3203,ÐìÖÝ,900000065741,2ºÅÏß
3203,ÐìÖÝ,900000065739,3ºÅÏß
1401,Ì«Ô­,900000056411,2ºÅÏß
1501,ºôºÍºÆÌØ,900000077532,1ºÅÏß
1501,ºôºÍºÆÌØ,900000077536,2ºÅÏß
4103,ÂåÑô,900000076062,1ºÅÏß
4103,ÂåÑô,900000076079,2ºÅÏß
